recipe_name,recipe_link,main_ingredient,meal_role,calories_kcal,carbohydrates_g,protein_g,fat_g,fiber_g,cholesterol_mg,sodium_mg,potassium_mg,calcium_mg,vitamin_a_iu,vitamin_c_mg,iron_mg,price_try,is_vegetarian,is_diabetic_friendly,protein_calorie_ratio,carb_fiber_ratio,protein_price_ratio,cluster_id
Köfteli Bezelye Yemeği,https://www.nefisyemektarifleri.com/video/kofteli-bezelye-yemegi-tarifi-videosu/,Kırmızı Et,Ana Yemek,218,22.5,10.07,9.5,4.51,16.57,173.09,572.8,78.8,538.46,31.75,1.83,38.34,0,1,0.1848,4.8807,0.2626,6
Ekşili Köfte,https://www.nefisyemektarifleri.com/eksili-kofte-yapilisi/,Kırmızı Et,Ana Yemek,210,19.5,9.4,10.01,1.85,46.1,169.94,513.3,139.56,825.38,1.61,1.37,47.82,0,1,0.179,10.0,0.1966,6
Fırında Rulo Köfte,https://www.nefisyemektarifleri.com/video/firinda-rulo-kofte-nasil-yapilir/,Kırmızı Et,Ana Yemek,487,27.6,34.6,25.09,2.31,126.71,357.28,948.65,172.52,169.18,4.9,3.58,132.6,0,1,0.2842,11.4523,0.2609,6
Terbiyeli Et Haşlama,https://www.nefisyemektarifleri.com/terbiyeli-et-haslama/,Kırmızı Et,Ana Yemek,487,32.8,24.1,26.9,3.01,117.2,265.86,1082.9,152.36,4070.37,7.2,2.2,109.44,0,1,0.1979,10.5466,0.2202,6
Fırında Sebzeli Tavuk,https://www.nefisyemektarifleri.com/video/firinda-sebzeli-tavuk-tarifi/,Kırmızı Et,Tek Öğün,352,24.1,28.9,15.4,6.8,108.08,309.52,796.52,375.83,856.85,87.65,3.9,122.69,0,1,0.3284,3.4928,0.2356,3
Tavuk Dolması,https://www.nefisyemektarifleri.com/video/tavuk-dolmasi-tarifi-videolu/,Tavuk,Ana Yemek,937,70.9,44.4,49.8,1.86,166.08,252.21,608.61,490.95,2438.15,6.09,3.4,91.08,0,0,0.1895,36.1735,0.4875,5
Fırında Misket Köfteli Türlü,https://www.nefisyemektarifleri.com/firinda-misket-kofteli-turlu/,Kırmızı Et,Ana Yemek,418,32.0,25.4,20.0,6.4,84.62,272.57,1274.89,122.73,551.4,60.26,3.9,128.17,0,1,0.2431,4.9231,0.1982,6
Beyti Kebabı,https://www.nefisyemektarifleri.com/video/beyti-kebabi-yapimi/,Kırmızı Et,Ana Yemek,673,79.0,27.5,26.5,6.0,133.3,780.5,483.23,201.96,403.2,11.86,4.7,90.76,0,0,0.1634,12.9508,0.303,6
Fırında Sebzeli Tavuk Yemeği,https://www.nefisyemektarifleri.com/firinda-sebzeli-tavuk-yemegi/,Tavuk,Ana Yemek,352,24.1,28.9,15.4,6.8,0.08,326.3,706.5,85.4,949.2,87.6,3.9,122.69,0,1,0.3284,3.4928,0.2356,5
İzmir Köftesi,https://www.nefisyemektarifleri.com/gercek-izmir-koftesi/,Kırmızı Et,Ana Yemek,475,39.0,26.0,23.0,4.6,95.0,293.0,1295.0,81.0,1033.0,47.2,3.4,135.93,0,1,0.2189,8.2979,0.1913,6
Patlıcanlı Beyti Kebabı,https://www.nefisyemektarifleri.com/video/patlicanli-beyti-kebabi-nasil-yapilir/,Kırmızı Et,Ana Yemek,335,30.4,13.2,17.5,4.47,114.87,251.42,398.58,26.1,219.12,5.61,1.8,53.35,0,1,0.1576,6.6521,0.2474,6
Güveçte Soslu Köfte,https://www.nefisyemektarifleri.com/guvecte-soslu-kofte/,Kırmızı Et,Ana Yemek,563,14.7,25.8,44.7,2.5,84.55,320.6,741.8,117.8,991.3,15.6,3.6,133.6,0,1,0.1833,5.6538,0.1931,6
Beyti Sarma Yapımı,https://www.nefisyemektarifleri.com/beyti-sarma-yapimi/,Kırmızı Et,Ana Yemek,808,98.8,30.7,30.5,6.6,115.9,847.02,659.1,108.7,331.1,7.7,4.4,87.79,0,0,0.152,14.7463,0.3497,6
Patatesli Tavuk Baget,https://www.nefisyemektarifleri.com/patatesli-tavuk-baget-tarifi/,Tavuk,Ana Yemek,471,58.2,23.11,16.2,4.36,1630.2,216.6,309.88,17.56,189.9,1.95,214.4,47.84,0,0,0.1963,13.0493,0.4831,5
Kaşarlı Tas Kebabı,https://www.nefisyemektarifleri.com/kasarli-tas-kebabi-10313555/,Kırmızı Et,Ana Yemek,400,11.6,22.8,27.7,1.6,95.74,279.5,554.71,179.56,1732.36,13.46,2.45,105.71,0,1,0.228,6.8235,0.2157,6
Ali Nazik,https://www.nefisyemektarifleri.com/ali-nazik-tarifi/,Kırmızı Et,Ana Yemek,424,14.3,21.6,30.6,7.58,54.0,327.67,1142.0,85.0,435.34,39.0,3.13,112.64,0,1,0.2038,1.862,0.1918,6
Arnavut Ciğeri,https://www.nefisyemektarifleri.com/video/arnavut-cigeri-nasil-yapilir/,Kırmızı Et,Ana Yemek,573,35.0,44.0,27.2,2.69,668.0,279.09,1025.46,654.31,196.36,6.9,13.37,46.66,0,1,0.3072,12.5448,0.943,6
Beşamel Soslu Tavuk,https://www.nefisyemektarifleri.com/besamel-soslu-tavuk-yapimi/,Tavuk,Ana Yemek,394,48.8,27.2,9.5,6.59,8.9,964.8,1204.24,443.98,975.3,60.28,2.37,128.52,0,0,0.2761,7.2945,0.2116,5
Etli Lahana Sarması,https://www.nefisyemektarifleri.com/etli-lahana-sarmasi-tarifi-265279/,Kırmızı Et,Ana Yemek,675,99.03,18.8,20.8,11.18,19.3,288.14,1099.04,188.37,291.3,162.3,4.24,57.56,0,0,0.1114,8.7793,0.3266,6
Belen Tava,https://www.nefisyemektarifleri.com/nefis-lezzetiyle-belen-tava/,Kırmızı Et,Ana Yemek,666,16.3,34.0,51.3,5.8,129.34,335.67,2153.0,60.34,1516.0,116.34,4.8,98.75,0,1,0.2042,2.7627,0.3443,6
Tavuk Haşlama,https://www.nefisyemektarifleri.com/tavuk-haslama-3105080/,Tavuk,Ana Yemek,311,20.8,16.1,17.23,2.0,77.44,242.7,782.45,31.23,2401.34,3.77,0.73,114.61,0,1,0.2071,9.9048,0.1405,5
Arnavut Ciğeri,https://www.nefisyemektarifleri.com/arnavut-cigeri-2/,Kırmızı Et,Ana Yemek,513,29.0,47.0,22.3,0.75,779.3,687.21,557.08,721.64,566.76,91131.2,15.05,46.66,0,0,0.3665,34.1176,1.0073,6
Tavada Soslu Tavuk Kızartması,https://www.nefisyemektarifleri.com/tavada-soslu-tavuk-kizartmasi/,Tavuk,Ana Yemek,565,3.0,55.0,38.0,0.53,172.3,237.0,279.8,512.78,262.54,2.15,1.63,81.34,0,1,0.3894,4.7619,0.6762,5
Hatay Usulü Fırında Belen Tava,https://www.nefisyemektarifleri.com/hatay-usulu-firinda-belen-tava/,Kırmızı Et,Ana Yemek,362,19.6,23.54,21.5,4.9,81.42,244.19,845.7,81.19,787.26,64.46,4.4,131.94,0,1,0.2601,3.92,0.1784,6
Tavuk Ciğeri,https://www.nefisyemektarifleri.com/tavuk-cigeri-tarifi/,Tavuk,Ana Yemek,351,10.0,35.0,18.0,0.9,866.6,379.7,374.51,506.23,308.86,17.95,15.79,119.34,0,1,0.3989,10.0,0.2933,5
Patatesli Sulu Köfte Yemeği,https://www.nefisyemektarifleri.com/video/patatesli-sulu-kofte-yemegi-videosu/,Kırmızı Et,Ana Yemek,280,32.6,11.6,10.8,3.13,124.4,157.3,819.64,103.3,255.01,6.48,1.87,71.7,0,1,0.1657,10.0929,0.1618,6
Fırında Tavuk Çöp Şiş,https://www.nefisyemektarifleri.com/video/lokum-gibi-yumusacik-firinda-tavuk-cop-sis/,Tavuk,Ana Yemek,101,3.8,11.6,4.5,1.35,1.28,125.15,309.4,96.58,495.3,31.09,0.56,49.01,0,1,0.4594,2.6207,0.2367,5
Köri Soslu Tavuk,https://www.nefisyemektarifleri.com/kori-soslu-tavuk-3103751/,Tavuk,Ana Yemek,480,8.0,27.0,40.0,1.31,3.4,387.6,568.0,154.6,571.42,4.65,1.5,90.32,0,1,0.225,5.6738,0.2989,5
Beşamel Soslu Patatesli Tavuk,https://www.nefisyemektarifleri.com/besamel-soslu-patatesli-tavuk-3408842/,Tavuk,Tek Öğün,235,13.2,12.5,14.4,1.39,15.01,145.46,442.15,183.1,410.48,15.79,0.41,34.06,0,1,0.2128,8.8591,0.367,3
Fırında Patates Püreli Tavuk Sote,https://www.nefisyemektarifleri.com/firinda-patates-pureli-tavuk-sote/,Tavuk,Ana Yemek,342,23.1,23.5,16.07,2.2,39.05,415.43,893.1,311.9,651.8,11.7,1.03,37.53,0,1,0.2749,10.0435,0.6262,5
Fırında Soslu Balık,https://www.nefisyemektarifleri.com/video/surekli-istek-alan-firinda-soslu-balik-tarifim-videolu/,Balık,Ana Yemek,396,8.1,57.1,13.1,3.8,123.0,413.9,543.4,788.76,491.86,124.48,1.7,53.81,0,1,0.5768,2.0769,1.0611,5
Fırında Patatesli Ve Soslu Somon Balığı,https://www.nefisyemektarifleri.com/firinda-patatesli-ve-ozel-soslu-somon-baligi-tarifi/,Balık,Tek Öğün,765,46.1,40.5,45.8,3.72,359.4,396.6,1868.9,215.8,1087.7,40.95,1.65,75.83,0,0,0.2118,12.0681,0.5341,3
Fırında Kıymalı Patlıcan Musakka,https://www.nefisyemektarifleri.com/firinda-kiymali-patlican-musakka/,Kırmızı Et,Ana Yemek,323,10.1,21.8,21.4,5.87,58.4,194.67,835.61,50.33,604.5,20.44,3.08,103.41,0,1,0.27,1.6918,0.2108,6
Tepsi Kebabı,https://www.nefisyemektarifleri.com/tepsi-kebabi-3171038/,Kırmızı Et,Ana Yemek,372,36.0,24.0,14.0,4.8,58.0,231.4,1478.0,53.6,1103.0,73.4,2.58,109.22,0,1,0.2581,7.3469,0.2197,6
Tas Kebabı,https://www.nefisyemektarifleri.com/tas-kebabi-lokanta-usulu-3642286/,Kırmızı Et,Ana Yemek,352,19.0,16.0,23.2,16.1,47.8,619.0,824.3,30.5,437.0,21.0,1.7,103.7,0,1,0.1818,1.1728,0.1543,6
Kağıt Kebabı,https://www.nefisyemektarifleri.com/kagit-kebabi/,Kırmızı Et,Ana Yemek,490,26.3,27.4,29.2,5.41,82.0,340.75,1026.32,141.39,2959.95,31.43,3.52,106.95,0,1,0.2237,4.7731,0.2562,6
Beyti Kebap,https://www.nefisyemektarifleri.com/ev-usulu-beyti-kebap-nefis/,Kırmızı Et,Ana Yemek,431,38.2,20.5,21.1,3.17,57.08,356.82,683.64,63.62,462.29,7.49,2.75,66.83,0,1,0.1903,11.682,0.3067,6
Humus,https://www.nefisyemektarifleri.com/video/humus-tarifi/,Bakliyat,Salata,218,17.3,8.7,10.6,6.23,0.0,84.37,290.04,149.9,209.21,5.8,2.6,32.39,1,1,0.1596,2.733,0.2686,1
Tavuklu Arpa Şehriye Salatası,https://www.nefisyemektarifleri.com/tavuklu-arpa-sehriye-salatasi-4103998/,Tavuk,Salata,355,44.6,16.0,12.2,3.5,0.0,150.2,410.2,39.0,217.0,49.6,1.7,49.84,0,1,0.1803,12.3889,0.321,1
Patates Salatası,https://www.nefisyemektarifleri.com/video/muhtesem-patates-salatasi-videosu/,Süt Ürünü,Salata,181,26.7,4.1,6.1,2.5,8.28,126.38,664.59,223.64,2466.47,8.36,0.63,44.99,0,1,0.0906,10.2692,0.0911,1
Gavurdağı Salatası,https://www.nefisyemektarifleri.com/gavurdagi-salatasi-tarifi/,Sebze,Salata,175,11.0,2.0,14.0,2.8,0.0,219.6,459.34,126.67,661.0,337.34,2.67,31.55,0,1,0.0457,3.7931,0.0634,1
Kereviz Salatası,https://www.nefisyemektarifleri.com/kereviz-salatasi-tarifi/,Sebze,Salata,167,14.3,4.9,10.4,14.9,9.36,133.82,267.36,168.64,152.5,10.01,1.02,33.19,0,1,0.1174,0.9533,0.1476,1
Yoğurtlu Arpa Şehriye Salatası,https://www.nefisyemektarifleri.com/yedikce-yediren-yogurtlu-arpa-sehriye-salatasi/,Sebze,Salata,244,27.5,14.6,8.5,1.5,4.6,254.6,367.1,59.7,194.7,45.3,0.5,49.81,0,0,0.2393,17.1875,0.2931,1
Patates Salatası,https://www.nefisyemektarifleri.com/video/patates-salatasi-tarifi/,Sebze,Salata,221,30.7,4.2,8.7,3.2,0.0,320.06,966.49,52.38,262.4,12.34,1.09,45.05,0,1,0.076,9.303,0.0932,1
Közlenmiş Patlıcan Salatası,https://www.nefisyemektarifleri.com/video/kozlenmis-patlican-salatasi-tarifi/,Sebze,Salata,182,10.8,3.3,14.6,7.19,0.06,123.85,597.04,130.58,519.6,86.83,1.27,40.9,0,1,0.0725,1.4815,0.0807,1
Tavuklu Göbek Marul Salatası,https://www.nefisyemektarifleri.com/video/tavuklu-gobek-marul-salatasi/,Tavuk,Salata,242,23.5,22.6,6.9,0.4,15.46,364.2,412.28,196.16,154.0,1.5,0.43,57.57,0,0,0.3736,47.0,0.3926,1
Yoğurtlu Erişte Salatası,https://www.nefisyemektarifleri.com/video/yogurtlu-eriste-salatasi-videosu/,Süt Ürünü,Salata,139,17.9,4.3,5.7,1.19,4.68,339.75,124.45,107.12,1596.07,4.12,0.72,40.06,0,1,0.1237,13.876,0.1073,1
Kuskus Salatası,https://www.nefisyemektarifleri.com/kuskus-salatasi-nasil-yapilir/,Sebze,Salata,318,44.89,6.69,12.29,1.57,0.0,6.78,145.78,29.02,112.54,31.36,0.84,138.78,0,0,0.0842,26.8802,0.0482,1
Garnitürlü Kuskus Salatası,https://www.nefisyemektarifleri.com/garniturlu-kuskus-salatasi/,Sebze,Salata,387,65.0,12.8,7.4,2.81,8.7,255.2,198.39,175.42,169.75,1.99,0.76,93.51,1,0,0.1323,22.3368,0.1369,1
Patates Rulo,https://www.nefisyemektarifleri.com/patates-rulo-tarifi/,Sebze,Salata,188,34.4,5.6,2.2,2.14,3.31,140.42,688.4,178.81,37.0,0.13,0.02,77.72,0,0,0.1191,15.3571,0.0721,1
Ezme Patates Salatası,https://www.nefisyemektarifleri.com/ezme-patates-salatasi-2956954/,Sebze,Salata,120,14.8,2.4,5.3,1.32,1.13,107.54,339.3,111.79,656.18,2.72,0.31,142.67,0,1,0.08,10.4225,0.0168,1
Gavurdağı Salata,https://www.nefisyemektarifleri.com/video/gavurdagi-salata-nasil-yapilir/,Sebze,Salata,219,14.6,3.7,17.2,3.04,0.0,287.75,371.98,131.45,661.5,43.2,1.27,94.65,0,1,0.0676,4.6497,0.0391,1
Havuç Taratoru,https://www.nefisyemektarifleri.com/havuc-taratoru-mutlaka-boyle-deneyin-videolu/,Sebze,Salata,456,12.0,8.1,42.78,2.58,138.91,239.25,442.48,147.92,4763.45,7.71,1.43,72.45,1,1,0.0711,4.4776,0.1118,1
Yeşil Mercimekli Nohutlu Salata,https://www.nefisyemektarifleri.com/yesil-mercimekli-nohutlu-salata-9307366/,Bakliyat,Salata,482,48.3,18.1,23.4,14.67,10.22,449.64,730.74,175.16,355.58,8.77,5.36,56.34,0,0,0.1502,3.2701,0.3213,1
Kaşık Salatası,https://www.nefisyemektarifleri.com/kasik-salatasi-veya-gavurdagi-salatasi/,Sebze,Salata,257,18.9,3.2,19.6,2.5,0.0,238.1,390.9,39.17,613.8,40.64,1.0,50.86,0,1,0.0498,7.2692,0.0629,1
Rus Salatası,https://www.nefisyemektarifleri.com/rus-salatasi-tam-kivaminda/,Süt Ürünü,Salata,173,35.0,6.6,0.7,6.0,0.0,51.4,790.8,39.0,4481.2,2.32,1.09,78.56,0,1,0.1526,5.7377,0.084,1
Yoğurtlu Kereviz Salatası,https://www.nefisyemektarifleri.com/yogurtlu-kereviz-salatasi-2606641/,Süt Ürünü,Salata,284,10.0,5.6,25.0,8.2,6.9,135.6,320.6,119.0,129.8,7.1,1.1,41.76,0,1,0.0789,1.2048,0.1341,1
Közlenmiş Patlıcan Salatası,https://www.nefisyemektarifleri.com/kozlenmis-patlican-salatasi-tarifi/,Sebze,Salata,181,10.6,3.2,14.6,7.17,0.0,139.98,329.44,378.38,531.19,80.31,1.26,40.9,0,1,0.0707,1.458,0.0782,1
Antakya Usulü Kısır,https://www.nefisyemektarifleri.com/antakya-usulu-muhtesem-kisir/,Bakliyat,Salata,684,56.52,7.9,47.7,8.15,0.31,237.57,430.2,135.29,450.52,20.62,4.9,33.79,0,0,0.0462,6.8509,0.2338,1
Ton Balıklı Salata,https://www.nefisyemektarifleri.com/ton-balikli-salata/,Balık,Salata,366,18.0,21.0,22.0,2.42,0.0,363.08,782.04,61.32,660.48,47.76,1.48,82.98,0,0,0.2295,7.1429,0.2531,1
Kuru Domates Salatası,https://www.nefisyemektarifleri.com/kuru-domates-salatasi-asiri-lezzet-icerir-videolu/,Sebze,Salata,349,7.0,4.0,34.0,1.15,0.1,106.41,212.65,27.66,219.11,5.15,0.86,72.27,0,1,0.0458,5.6,0.0553,1
Zeytinyağlı Brokoli Salatası,https://www.nefisyemektarifleri.com/zeytinyagli-brokoli-salatasi-3872807/,Sebze,Salata,257,16.4,6.7,19.4,6.5,0.09,216.4,938.9,240.3,395.5,210.0,2.8,30.84,0,1,0.1043,2.4848,0.2173,1
Yoğurtlu Pancar Salatası,https://www.nefisyemektarifleri.com/yogurtlu-pancar-salatasi-4404928/,Süt Ürünü,Salata,252,17.0,4.1,19.1,1.12,4.6,216.14,300.83,109.2,199.3,7.1,0.6,32.37,0,1,0.0651,13.9344,0.1267,1
Hatay Usulü Kısır,https://www.nefisyemektarifleri.com/hatay-usulu-kisir-tarifi/,Bakliyat,Salata,713,111.0,16.0,24.0,15.45,0.0,167.68,699.68,181.12,282.28,16.82,8.02,32.64,0,0,0.0898,7.1383,0.4902,1
Yoğurtlu Patates Salatası,https://www.nefisyemektarifleri.com/tart-kalibinda-yogurtlu-patates-salatasi-4083152/,Sebze,Salata,199,22.6,3.5,10.3,2.0,7.22,141.22,495.6,182.91,2085.4,5.5,0.38,38.16,0,1,0.0704,10.7619,0.0917,1
Yoğurtlu Nohut Salatası,https://www.nefisyemektarifleri.com/yogurtlu-nohut-salatasi-gun-misafir/,Bakliyat,Salata,257,20.1,6.8,17.1,5.3,4.7,402.8,399.34,87.17,324.7,40.01,2.05,45.12,0,1,0.1058,3.7222,0.1507,1
Tavuklu Arpa Şehriye Salatası,https://www.nefisyemektarifleri.com/tabak-tabak-yedirten-tavuklu-arpa-sehriye-salatasi/,Tavuk,Salata,294,32.4,15.2,11.4,2.35,4.68,220.4,374.29,80.82,243.78,34.62,1.45,48.13,0,1,0.2068,13.2245,0.3158,1
Mamzana,https://www.nefisyemektarifleri.com/mamzana-tarifi-9681651/,Süt Ürünü,Salata,65,6.03,2.5,3.3,4.7,7.6,182.3,366.23,43.41,380.6,98.15,0.9,56.18,0,1,0.1538,1.2563,0.0445,1
Soslu Patates Salatası,https://www.nefisyemektarifleri.com/yemege-doyamayacaginiz-soslu-patates-salatasi/,Sebze,Salata,388,38.8,7.2,23.4,4.0,9.2,176.6,889.6,310.6,1715.2,23.0,0.83,40.35,0,1,0.0742,9.4634,0.1784,1
Patates Salatası,https://www.nefisyemektarifleri.com/patates-salatasi-tarifi-3/,Sebze,Salata,245,27.6,3.4,10.8,2.45,0.0,115.8,844.4,33.2,194.8,6.6,0.44,45.05,0,1,0.0555,10.8235,0.0755,1
Yoğurtlu Erişte Salatası,https://www.nefisyemektarifleri.com/yogurtlu-eriste-salatasi-10681924/,Süt Ürünü,Salata,373,44.2,9.5,17.3,1.7,9.36,216.5,243.8,103.61,320.58,14.6,0.91,40.06,0,0,0.1019,24.5556,0.2371,1
Sarımsaklı Brokoli Salatası,https://www.nefisyemektarifleri.com/sarimsakli-brokoli-salatasi/,Sebze,Salata,148,8.6,3.7,11.0,4.09,145.0,104.0,1865.2,1455.79,2809.0,7.0,26.18,32.38,0,1,0.1,2.0525,0.1143,1
Patates Salatası,https://www.nefisyemektarifleri.com/patates-salatasi/,Sebze,Salata,455,61.5,8.1,18.4,6.19,0.0,302.8,1601.13,392.86,431.2,20.56,2.14,45.05,0,0,0.0712,9.7774,0.1798,1
Tavuklu Sezar Salata,https://www.nefisyemektarifleri.com/tavuklu-sezar-salata-6958742/,Tavuk,Salata,332,17.0,21.0,20.1,1.5,0.0,258.6,526.6,30.6,360.2,12.3,5.16,95.98,0,0,0.253,10.625,0.2188,1
Yoğurtlu Kırmızı Biber Mezesi,https://www.nefisyemektarifleri.com/yogurtlu-kirmizi-biber-mezesi/,Süt Ürünü,Salata,204,11.2,3.7,16.5,4.26,7.6,202.56,481.31,131.36,437.25,141.3,0.82,62.32,0,1,0.0725,2.5688,0.0594,1
Pratik Ezme,https://www.nefisyemektarifleri.com/pratik-ezme-tarifi/,Sebze,Salata,112,8.4,2.0,8.2,2.5,0.0,131.85,389.42,61.4,785.0,170.14,3.04,30.97,0,1,0.0714,3.2308,0.0646,1
Yoğurtlu Kırmızı Biber Mezesi,https://www.nefisyemektarifleri.com/video/yogurtlu-kirmizi-biber-mezesi-nasil-yapilir/,Sebze,Salata,127,7.2,2.6,10.2,2.56,5.8,125.8,302.6,89.76,271.2,98.7,0.4,62.32,0,1,0.0819,2.7068,0.0417,1
Kebapçı Acılı Ezme,https://www.nefisyemektarifleri.com/orjinal-kebapci-acili-ezme/,Sebze,Salata,79,8.7,1.8,4.0,2.71,0.08,159.19,312.83,177.36,666.15,66.86,0.79,38.38,0,1,0.0911,3.0961,0.0469,1
Cevizli Tarator,https://www.nefisyemektarifleri.com/video/yedikce-yedirten-cevizli-tarator-tarifi-videolu/,Sebze,Salata,390,14.4,6.4,34.4,2.8,0.0,234.55,408.63,56.31,260.81,10.02,2.03,44.3,0,1,0.0656,4.9655,0.1445,1
Lokanta Usulü Acılı Ezme Salata,https://www.nefisyemektarifleri.com/video/acili-ezme-tarifi/,Sebze,Salata,204,16.2,3.06,14.5,3.9,0.0,299.57,474.16,106.92,922.1,82.6,1.83,44.9,0,1,0.06,4.05,0.0682,1
Muhammara,https://www.nefisyemektarifleri.com/muhammara-tarifi/,Sebze,Salata,362,14.5,5.3,31.7,2.68,0.0,210.37,409.59,263.96,234.14,15.16,1.58,50.85,1,1,0.0586,5.2158,0.1042,1
Humus,https://www.nefisyemektarifleri.com/humus-enfes-lezzet/,Bakliyat,Salata,297,19.0,8.0,22.0,4.8,0.0,120.0,322.2,112.8,212.2,5.95,2.06,32.39,0,1,0.1077,3.8776,0.247,1
Acılı Ezme,https://www.nefisyemektarifleri.com/acili-ezme-9307361/,Sebze,Salata,330,17.3,3.6,29.3,3.9,0.0,307.67,704.34,53.0,1199.34,72.67,2.23,38.93,0,1,0.0436,4.325,0.0925,1
Mantar Dolması,https://www.nefisyemektarifleri.com/mantar-dolmasi-479758/,Sebze,Salata,197,9.2,11.3,13.02,1.66,38.35,264.38,391.32,279.04,517.85,7.82,1.07,69.14,0,1,0.2294,5.2273,0.1634,1
Kurutulmuş Domates Mezesi,https://www.nefisyemektarifleri.com/kurutulmus-domates-mezesi/,Sebze,Salata,156,6.9,1.8,14.3,0.5,0.0,101.8,109.3,6.77,194.9,1.07,0.3,42.15,0,1,0.0462,11.5,0.0427,1
Közlenmiş Kırmızı Biber Mezesi,https://www.nefisyemektarifleri.com/kozlenmis-kirmizi-kapya-biber-mezesi/,Sebze,Salata,122,7.4,1.4,9.8,3.72,0.0,203.65,380.22,77.85,330.57,129.14,1.09,74.62,0,1,0.0459,1.9372,0.0188,1
Humus,https://www.nefisyemektarifleri.com/humus-7961518/,Bakliyat,Salata,321,19.03,7.06,25.0,4.8,0.0,174.7,254.93,114.9,215.06,5.9,2.2,32.39,1,1,0.088,3.8837,0.218,1
Mutebbel,https://www.nefisyemektarifleri.com/mutebbel-5136925/,Süt Ürünü,Salata,495,20.0,12.0,41.0,6.53,17.2,287.8,677.65,453.14,161.19,28.5,2.01,57.64,0,1,0.097,3.0166,0.2082,1
Sarımsak Soslu Mantar,https://www.nefisyemektarifleri.com/sarimsak-soslu-mantar-12008405/,Sebze,Salata,149,9.0,5.0,11.0,1.96,11.15,424.2,473.47,73.48,296.69,14.8,1.37,104.0,0,1,0.1342,4.3689,0.0481,1
Muhammara,https://www.nefisyemektarifleri.com/muhammara-12036041/,Sebze,Salata,335,17.5,4.1,27.8,2.97,0.0,282.4,318.19,46.8,259.4,60.4,1.8,50.85,0,1,0.049,5.7003,0.0806,1
